trade_date,classification,trades,active_accounts,daily_size_usd,daily_net_pnl,daily_win_rate,sentiment_value,daily_net_pnl_per_trade
2023-05-01,Greed,3,1,477.0,0.0,0.0,63.0,0.0
2023-12-05,Extreme Greed,9,1,50005.83,-12.501455,0.0,75.0,-1.3890505555555555
2023-12-14,Greed,11,1,113203.35,-233.73556800000003,0.36363636363636365,72.0,-21.248688
2023-12-15,Greed,2,1,10609.95,-27.284523,0.0,70.0,-13.6422615
2023-12-16,Greed,3,1,15348.77,-3.8371890000000004,0.0,67.0,-1.279063
2023-12-17,Greed,14,1,116278.02,275.91328599999997,0.5,73.0,19.708091857142854
2023-12-18,Greed,2,1,31164.179999999997,-7.791045,0.0,65.0,-3.8955225
2023-12-19,Greed,15,1,91602.41,977.638016,0.6666666666666666,73.0,65.17586773333333
2023-12-20,Greed,18,1,141636.79,127.323095,0.4444444444444444,74.0,7.073505277777778
2023-12-21,Greed,49,1,125233.97,505.902933,0.5306122448979592,70.0,10.324549653061226
2023-12-22,Greed,10,1,88874.28,119.61410899999998,0.2,74.0,11.961410899999999
2023-12-23,Greed,13,1,78438.25,127.327149,0.6153846153846154,70.0,9.794396076923077
2023-12-24,Greed,39,1,402954.94,907.881241,0.38461538461538464,71.0,23.27900617948718
2023-12-25,Greed,3,1,59948.51,-260.068473,0.0,73.0,-86.68949099999999
2023-12-27,Greed,28,1,171411.06,-747.741974,0.14285714285714285,73.0,-26.7050705
2023-12-28,Greed,23,1,100117.25,-995.760176,0.0,73.0,-43.293920695652176
2023-12-29,Greed,50,1,569559.72,366.532242,0.3,65.0,7.33064484
2023-12-30,Greed,52,1,702550.21,179.36112199999997,0.4423076923076923,68.0,3.4492523461538456
2024-01-01,Greed,18,1,264239.52999999997,-195.59132699999998,0.05555555555555555,65.0,-10.866184833333332
2024-01-02,Greed,17,1,121348.74,753.64194,0.47058823529411764,71.0,44.33187882352941
2024-01-03,Greed,67,1,394499.36,767.390696,0.417910447761194,70.0,11.453592477611942
2024-01-04,Greed,5,1,99792.54000000001,-92.551772,0.0,68.0,-18.5103544
2024-01-05,Greed,66,1,1703942.66,-261.844074,0.19696969696969696,72.0,-3.9673344545454543
2024-01-06,Greed,22,1,298521.4,60.95132200000004,0.45454545454545453,70.0,2.770514636363638
2024-01-07,Greed,97,1,1048850.06,-1097.893699,0.09278350515463918,71.0,-11.31849174226804
2024-01-08,Greed,128,1,1522452.43,-650.4875030000002,0.25,71.0,-5.081933617187501
2024-01-09,Extreme Greed,70,1,870051.97,-1030.3627910000002,0.2571428571428571,76.0,-14.719468442857146
2024-01-10,Greed,193,1,2057479.48,-1951.136207,0.21243523316062177,73.0,-10.109514025906735
2024-01-11,Extreme Greed,21,2,305314.1,-239.95667199999997,0.23809523809523808,76.0,-11.42650819047619
2024-01-12,Greed,7,1,200082.27,-1974.999751,0.0,71.0,-282.14282157142856
2024-01-15,Neutral,14,2,50636.1,140.200868,0.6428571428571429,52.0,10.014347714285716
2024-01-16,Greed,9,2,116427.33,-2316.4907670000002,0.3333333333333333,64.0,-257.38786300000004
2024-01-17,Greed,53,1,800831.03,653.566505,0.20754716981132076,60.0,12.331443490566038
2024-01-18,Greed,46,1,424631.52999999997,-23.724710999999996,0.06521739130434782,63.0,-0.5157545869565217
2024-01-19,Neutral,48,2,428428.97,-478.471103,0.125,51.0,-9.968147979166668
2024-01-20,Neutral,106,1,1070090.51,-414.097453,0.14150943396226415,52.0,-3.9065797452830187
2024-01-21,Greed,11,1,103129.74,240.79871599999998,0.2727272727272727,56.0,21.89079236363636
2024-01-22,Greed,85,2,337878.99,1308.162691,0.27058823529411763,55.0,15.390149305882353
2024-01-23,Neutral,45,1,414518.93000000005,-454.96929999999986,0.24444444444444444,50.0,-10.110428888888887
2024-01-24,Neutral,68,1,965084.59,-3036.12491,0.14705882352941177,48.0,-44.64889573529412
2024-01-25,Neutral,6,1,66566.13,-3110.270917,0.0,52.0,-518.3784861666667
2024-01-26,Neutral,5,2,11773.21,89.755765,0.2,49.0,17.951152999999998
2024-01-28,Neutral,11,1,18109.03,-2477.707544,0.0,54.0,-225.24614036363636
2024-01-29,Greed,74,2,414208.18,383.299937,0.6081081081081081,55.0,5.179728878378379
2024-01-30,Greed,49,1,401011.38,-273.90700100000004,0.10204081632653061,61.0,-5.589938795918368
2024-01-31,Greed,859,1,6305647.13,-2349.252292,0.2689173457508731,60.0,-2.734868791618161
2024-02-01,Greed,6,1,2008.18,-0.5020439999999999,0.0,63.0,-0.08367399999999998
2024-02-02,Greed,42,1,474278.43,364.853837,0.30952380952380953,63.0,8.686996119047619
2024-02-03,Greed,56,1,603820.0,113.64683800000003,0.10714285714285714,60.0,2.029407821428572
2024-02-04,Greed,35,1,203187.53,-2.9029850000000166,0.2571428571428571,60.0,-0.08294242857142904
2024-02-05,Greed,72,1,770198.26,-199.00365900000008,0.19444444444444445,60.0,-2.7639397083333344
2024-02-06,Greed,1088,1,8047153.41,-1204.222904,0.1645220588235294,64.0,-1.1068225220588235
2024-02-07,Greed,15,1,6758.73,240.902427,0.13333333333333333,62.0,16.0601618
2024-02-08,Greed,10,1,26051.12,767.7531369999999,0.4,66.0,76.7753137
2024-02-11,Greed,34,1,212311.82,958.487884,0.20588235294117646,71.0,28.19082011764706
2024-02-12,Greed,16,1,227247.69999999998,886.7698759999998,0.375,70.0,55.42311724999999
2024-02-13,Extreme Greed,14,1,1999.99,559.483882,1.0,79.0,39.96313442857143
2024-02-14,Greed,111,2,320839.88,3807.682359,0.7477477477477478,74.0,34.30344467567568
2024-02-15,Greed,63,2,185188.04,1810.09138,0.9047619047619048,72.0,28.73160920634921
2024-02-16,Greed,182,2,564896.51,5464.543664,0.8021978021978022,72.0,30.024965186813187
2024-02-17,Extreme Greed,94,2,406118.07,1867.586747,0.648936170212766,76.0,19.867944117021278
2024-02-18,Greed,97,1,157048.17,480.7657549999999,0.6288659793814433,72.0,4.9563479896907205
2024-02-19,Extreme Greed,101,2,286377.2,4302.915943,0.7623762376237624,75.0,42.60312814851485
2024-02-20,Greed,39,2,119419.72,3260.555149,0.7948717948717948,72.0,83.60397817948717
2024-02-21,Extreme Greed,22,2,108047.51999999999,1855.827941,0.6818181818181818,78.0,84.3558155
2024-02-22,Greed,88,2,373033.87,3868.6524899999995,0.45454545454545453,74.0,43.96196011363636
2024-02-23,Extreme Greed,143,1,111106.14,1420.619999,0.958041958041958,76.0,9.934405587412588
2024-02-25,Greed,5,1,4480.13,-30.6809,0.0,74.0,-6.13618
2024-02-26,Greed,39,2,192187.14,4416.945025,0.8717948717948718,72.0,113.25500064102565
2024-02-27,Extreme Greed,63,2,209362.3,892.2733420000001,0.4126984126984127,79.0,14.163068920634922
2024-02-28,Extreme Greed,45,1,171107.13,2505.124387,0.8666666666666667,82.0,55.66943082222222
2024-02-29,Extreme Greed,116,2,395666.73,9812.637907,0.8620689655172413,80.0,84.59170609482759
2024-03-01,Extreme Greed,137,1,472974.7,8244.788263,0.9343065693430657,80.0,60.180936226277375
2024-03-02,Extreme Greed,31,2,63197.56,231.36972899999995,0.6774193548387096,80.0,7.463539645161289
2024-03-03,Extreme Greed,79,1,390745.68,8363.593348,0.6835443037974683,83.0,105.8682702278481
2024-03-04,Extreme Greed,300,2,1577996.87,27800.335191,0.8866666666666667,82.0,92.66778396999999
2024-03-05,Extreme Greed,180,1,841810.32,19795.464500000002,0.9055555555555556,90.0,109.97480277777778
2024-03-06,Extreme Greed,82,1,327218.02,6818.1804569999995,0.8780487804878049,75.0,83.14854215853659
2024-03-08,Extreme Greed,67,1,183583.18,4275.557865,0.8805970149253731,81.0,63.81429649253731
2024-03-09,Extreme Greed,117,1,658178.75,9947.64986,0.8290598290598291,84.0,85.02264837606837
2024-03-10,Extreme Greed,42,1,219973.85,2480.646128,0.6904761904761905,79.0,59.06300304761904
2024-03-11,Extreme Greed,42,1,176519.44999999998,3579.7066050000003,0.9285714285714286,82.0,85.23110964285715
2024-03-12,Extreme Greed,8,1,103040.85,3034.220047,0.875,81.0,379.277505875
2024-03-13,Extreme Greed,7,1,6000.799999999999,-2.100278,0.0,81.0,-0.30003971428571424
2024-03-14,Extreme Greed,18,2,205933.18,3454.14904,0.8888888888888888,88.0,191.89716888888887
2024-03-15,Extreme Greed,62,3,351894.41,6187.0286479999995,0.6612903225806451,83.0,99.79078464516128
2024-03-16,Extreme Greed,8,2,37223.66,218.05156,0.125,81.0,27.256445
2024-03-17,Extreme Greed,23,3,99506.95,469.5306259999999,0.43478260869565216,79.0,20.41437504347826
2024-03-18,Extreme Greed,19,3,90458.08,1432.01442,0.3157894736842105,77.0,75.36918
2024-03-19,Extreme Greed,24,3,219884.84,642.809661,0.20833333333333334,79.0,26.783735875
2024-03-20,Greed,69,2,215705.85,6383.255760999999,0.8695652173913043,74.0,92.51095305797101
2024-03-21,Extreme Greed,28,3,117895.57,2319.1133250000003,0.8214285714285714,78.0,82.82547589285716
2024-03-24,Greed,19,1,92592.20999999999,1288.12964,0.7894736842105263,74.0,67.79629684210526
2024-03-25,Extreme Greed,7,1,57116.32,1282.925716,0.8571428571428571,75.0,183.27510228571427
2024-03-26,Extreme Greed,118,2,198565.19,3187.7591899999998,0.9322033898305084,81.0,27.014908389830506
2024-03-27,Extreme Greed,38,2,99864.79,118.693188,0.3157894736842105,83.0,3.123504947368421
2024-03-28,Extreme Greed,13,2,35323.72,218.791779,0.6923076923076923,80.0,16.830136846153845
2024-03-29,Extreme Greed,15,1,86914.37,852.677374,0.4,79.0,56.845158266666665
2024-03-30,Extreme Greed,45,1,101103.92,1090.635686,0.9777777777777777,75.0,24.23634857777778
2024-03-31,Extreme Greed,13,1,39912.96,898.8166229999999,0.7692307692307693,75.0,69.13974023076922
2024-04-01,Extreme Greed,77,2,339470.47,2424.212044,0.5454545454545454,79.0,31.4832732987013
2024-04-02,Extreme Greed,41,2,239664.50999999998,803.628238,0.2926829268292683,79.0,19.60068873170732
2024-04-03,Greed,4,2,16887.57,125.12719899999999,0.25,71.0,31.281799749999998
2024-04-04,Greed,32,1,95987.73,-33.595684999999996,0.0,70.0,-1.0498651562499999
2024-04-05,Extreme Greed,100,3,503791.8,10603.054168,0.9,79.0,106.03054168
2024-04-06,Extreme Greed,16,1,68223.67,212.45685699999999,0.25,75.0,13.278553562499999
2024-04-07,Extreme Greed,23,1,49988.14,-17.495845,0.0,78.0,-0.7606889130434782
2024-04-08,Extreme Greed,30,2,211940.64,1156.636152,0.03333333333333333,76.0,38.5545384
2024-04-09,Extreme Greed,3,1,57063.840000000004,-19.972341,0.0,80.0,-6.657447
2024-04-10,Extreme Greed,41,1,351735.97,5084.335852,0.8780487804878049,78.0,124.00819151219513
2024-04-11,Extreme Greed,16,1,76400.96,363.002835,0.125,76.0,22.6876771875
2024-04-12,Extreme Greed,129,3,442088.59,-690.206714,0.5503875968992248,79.0,-5.350439643410853
2024-04-13,Greed,89,2,486411.25,6502.452579000001,0.6853932584269663,72.0,73.06126493258428
2024-04-14,Greed,107,2,659162.17,-36317.489924,0.308411214953271,72.0,-339.415793682243
2024-04-15,Greed,41,2,291111.19,3733.438116,0.8536585365853658,74.0,91.05946624390243
2024-04-16,Greed,47,2,181907.17,2449.244536,0.9148936170212766,65.0,52.11158587234043
2024-04-17,Greed,14,1,97562.99,2430.8474370000004,0.9285714285714286,67.0,173.63195978571432
2024-04-19,Greed,35,1,337257.92000000004,1828.4052020000001,0.7714285714285715,66.0,52.24014862857143
2024-04-20,Greed,22,2,60733.24,-121.289047,0.0,66.0,-5.5131385
2024-04-22,Greed,9,1,47993.61,-16.797764,0.0,73.0,-1.8664182222222223
2024-04-23,Greed,66,2,233054.9,1048.2277199999999,0.5303030303030303,71.0,15.88223818181818
2024-04-24,Greed,20,1,141275.24,229.73959100000002,0.3,72.0,11.486979550000001
2024-04-25,Greed,74,2,120241.01,-160.159512,0.0,72.0,-2.16431772972973
2024-04-26,Greed,3,1,4988.290000000001,-1.745898,0.0,70.0,-0.581966
2024-04-27,Greed,27,1,154264.47,4227.495589,0.7037037037037037,67.0,156.57391070370372
2024-04-28,Greed,58,2,43985.6,-15.394946,0.0,65.0,-0.26543010344827583
2024-04-29,Greed,45,2,108699.01,488.889206,0.37777777777777777,67.0,10.864204577777778
2024-04-30,Greed,24,1,125018.75,-43.75655,0.0,67.0,-1.8231895833333331
2024-05-01,Neutral,14,1,87025.45,-30.458908,0.0,54.0,-2.175636285714286
2024-05-03,Neutral,36,3,282682.64999999997,5207.106364,0.4722222222222222,48.0,144.64184344444445
2024-05-04,Greed,9,2,58998.75,-20.649559,0.0,67.0,-2.2943954444444445
2024-05-05,Greed,6,2,24068.350000000002,-7.496778,0.16666666666666666,69.0,-1.249463
2024-05-06,Greed,9,1,206016.43,896.484634,0.4444444444444444,71.0,99.60940377777779
2024-05-07,Greed,18,3,108717.58,845.4986319999999,0.5,68.0,46.97214622222222
2024-05-08,Greed,13,2,65973.57,-21.511066,0.07692307692307693,64.0,-1.6546973846153845
2024-05-09,Greed,28,2,221966.12,1069.9077240000001,0.39285714285714285,55.0,38.21099014285715
2024-05-10,Greed,22,1,156882.0,2046.833005,0.2727272727272727,66.0,93.03786386363636
2024-05-11,Neutral,9,1,63248.95,229.46761700000002,1.0,53.0,25.49640188888889
2024-05-12,Greed,23,2,55179.56,-19.312829,0.0,56.0,-0.8396882173913044
2024-05-13,Greed,28,2,193118.9,2069.26226,0.35714285714285715,57.0,73.90222357142856
2024-05-14,Greed,23,1,145853.4,1099.4746200000002,0.17391304347826086,66.0,47.803244347826094
2024-05-15,Greed,36,1,234922.57,866.747695,0.4722222222222222,64.0,24.07632486111111
2024-05-16,Greed,27,2,162620.96,157.67248,0.18518518518518517,70.0,5.839721481481482
2024-05-18,Greed,25,1,126303.14,3478.188569,0.64,73.0,139.12754275999998
2024-05-19,Greed,8,1,29998.09,-10.499327000000001,0.0,72.0,-1.3124158750000001
2024-05-20,Greed,10,2,38124.75,-88.162104,0.0,70.0,-8.8162104
2024-05-21,Extreme Greed,125,2,1100948.59,6904.065627999999,0.112,76.0,55.232525024
2024-05-22,Extreme Greed,6,1,44995.29,-15.748349000000001,0.0,76.0,-2.6247248333333335
2024-05-23,Extreme Greed,325,3,401850.6,299.91725,0.4461538461538462,76.0,0.9228223076923078
2024-05-24,Greed,2,1,50811.899999999994,804.165113,1.0,74.0,402.0825565
2024-05-25,Extreme Greed,16,2,29991.129999999997,3.879151999999998,0.3125,76.0,0.24244699999999988
2024-05-26,Extreme Greed,16,2,53976.67,759.915709,0.25,75.0,47.4947318125
2024-05-27,Greed,251,1,151115.72,1083.523404,0.35856573705179284,74.0,4.316826310756972
2024-05-29,Greed,164,2,84268.76,240.915354,0.4146341463414634,72.0,1.4689960609756099
2024-05-30,Greed,7,1,2838.09,19.958107,0.7142857142857143,73.0,2.8511581428571424
2024-05-31,Greed,13,1,3636.14,24.085473999999998,0.3076923076923077,73.0,1.852728769230769
2024-06-01,Greed,25,1,12834.62,87.018313,0.36,72.0,3.48073252
2024-06-02,Greed,93,1,29464.51,185.114035,0.3655913978494624,73.0,1.990473494623656
2024-06-03,Greed,70,1,21466.86,557.430122,0.6285714285714286,73.0,7.963287457142857
2024-06-04,Greed,53,1,24243.41,44.778485,0.4716981132075472,73.0,0.8448770754716982
2024-06-05,Extreme Greed,54,1,25350.77,48.951446000000004,0.2962962962962963,75.0,0.9065082592592594
2024-06-06,Extreme Greed,234,1,137557.76,237.093763,0.42735042735042733,78.0,1.0132212094017095
2024-06-07,Extreme Greed,440,3,1098588.76,8529.504751999999,0.4,77.0,19.38523807272727
2024-06-08,Greed,29,2,97351.88,95.065702,0.27586206896551724,72.0,3.2781276551724137
2024-06-09,Extreme Greed,17,2,22410.22,-7.515775,0.0,75.0,-0.4421044117647059
2024-06-10,Greed,53,2,46587.93,16.570477,0.33962264150943394,72.0,0.3126505094339623
2024-06-11,Greed,123,3,373279.92,4190.703598,0.13821138211382114,74.0,34.07076095934959
2024-06-12,Greed,254,2,193407.96,-21950.45291,0.08267716535433071,72.0,-86.41910594488189
2024-06-13,Greed,79,2,132577.22,6599.357365,0.24050632911392406,70.0,83.53616917721519
2024-06-14,Greed,31,2,139868.66,10219.638533,0.4838709677419355,74.0,329.6657591290322
2024-06-15,Greed,78,2,718350.25,3118.535797,0.48717948717948717,74.0,39.98122816666667
2024-06-16,Greed,11,1,25235.079999999998,-8.832277,0.0,71.0,-0.8029342727272727
2024-06-17,Greed,38,2,368380.12,10470.56935,0.6578947368421053,71.0,275.5412986842105
2024-06-18,Greed,25,2,263314.79,215.416102,0.16,74.0,8.61664408
2024-06-19,Greed,61,3,417071.12,4748.805201,0.5081967213114754,64.0,77.84926559016394
2024-06-20,Greed,39,3,207990.8,57464.986976,0.20512820512820512,60.0,1473.4612045128206
2024-06-21,Greed,80,2,176264.49,712.281105,0.0375,63.0,8.9035138125
2024-06-22,Neutral,24,2,169594.27000000002,716.343183,0.3333333333333333,53.0,29.847632625
2024-06-23,Greed,5,1,1792.12,-0.17921199999999998,0.0,55.0,-0.035842399999999996
2024-06-24,Neutral,31,2,403002.8,-103.551001,0.0,51.0,-3.340354870967742
2024-06-25,Fear,49,1,103099.08,4833.268454,0.22448979591836735,30.0,98.63813171428572
2024-06-26,Neutral,72,2,365190.66000000003,4070.177882,0.2916666666666667,46.0,56.53024836111111
2024-06-27,Fear,30,2,130486.95,-45.556012,0.0,40.0,-1.5185337333333335
2024-06-29,Fear,75,2,280095.11,5690.030914,0.32,30.0,75.86707885333334
2024-06-30,Neutral,14,2,30520.69,-17.057669,0.0,47.0,-1.2184049285714287
2024-07-01,Neutral,64,2,362670.14999999997,4640.516283,0.40625,53.0,72.508066921875
2024-07-02,Neutral,18,1,33347.47,2409.794386,0.7222222222222222,51.0,133.87746588888888
2024-07-03,Neutral,18,2,179600.66,1055.7586019999999,0.2222222222222222,50.0,58.65325566666666
2024-07-04,Fear,25,2,430568.01,-113.02464499999999,0.0,44.0,-4.5209858
2024-07-05,Fear,32,2,272289.89,-95.130717,0.0,29.0,-2.97283490625
2024-07-06,Fear,24,1,2490.17,-235.481982,0.2916666666666667,26.0,-9.81174925
2024-07-07,Fear,10,1,498.75,61.379067,1.0,29.0,6.1379067
2024-07-08,Fear,1,1,497.64,-0.0156,0.0,28.0,-0.0156
2024-07-09,Fear,15,1,2736.45,648.586844,1.0,27.0,43.239122933333334
2024-07-10,Fear,56,2,687900.21,11736.969867,0.6785714285714286,28.0,209.588747625
2024-07-11,Fear,19,1,169887.02,1817.351639,0.47368421052631576,29.0,95.65008626315789
2024-07-12,Fear,19,2,89582.97,1380.9606250000002,0.47368421052631576,25.0,72.68213815789474
2024-07-13,Fear,17,2,139189.19,2864.9016269999997,1.0,25.0,168.52362511764704
2024-07-14,Fear,7,1,84001.13,-29.400389,0.0,33.0,-4.200055571428572
2024-07-15,Neutral,26,2,198344.85,-69.995769,0.0,52.0,-2.692144961538461
2024-07-16,Greed,22,1,144000.57,-50.400180999999996,0.0,65.0,-2.290917318181818
2024-07-17,Greed,351,3,626005.53,1652.667564,0.4131054131054131,69.0,4.708454598290598
2024-07-18,Greed,60,2,649704.85,3576.487647,0.8,61.0,59.60812745
2024-07-19,Greed,23,2,150269.42,2103.296826,0.5217391304347826,60.0,91.44768808695652
2024-07-20,Greed,266,2,244362.21,2218.411148,0.12406015037593984,74.0,8.339891533834587
2024-07-21,Greed,448,2,234307.46,-3025.440227,0.046875,74.0,-6.753214792410715
2024-07-22,Greed,154,2,304213.8,1419.66034,0.14285714285714285,70.0,9.218573636363637
2024-07-23,Greed,370,3,358526.54,89831.05908,0.8891891891891892,71.0,242.78664616216219
2024-07-24,Greed,90,5,69207.93,570.4942,0.2,69.0,6.338824444444445
2024-07-25,Greed,78,3,528555.31,692.5523440000001,0.1282051282051282,68.0,8.878876205128206
2024-07-26,Greed,152,4,548587.65,2559.946098,0.40131578947368424,68.0,16.84175064473684
2024-07-27,Greed,57,2,905199.75,6083.803762,0.7368421052631579,72.0,106.73339933333332
2024-07-28,Greed,16,2,43254.68,572.159908,0.75,71.0,35.75999425
2024-07-29,Greed,39,2,327199.14,216.28477,0.41025641025641024,74.0,5.545763333333333
2024-07-30,Greed,6,1,36006.47,-12.602264,0.0,67.0,-2.1003773333333333
2024-07-31,Greed,43,2,84506.54,736.113617,0.32558139534883723,61.0,17.118921325581393
2024-08-01,Neutral,57,4,227774.53,58.98498099999998,0.07017543859649122,52.0,1.0348242280701752
2024-08-02,Greed,63,3,396320.37,636.847729,0.2698412698412698,57.0,10.108694111111111
2024-08-03,Fear,37,5,290532.86,355.53659400000004,0.02702702702702703,37.0,9.609097135135135
2024-08-04,Fear,127,5,1207744.07,-123117.903118,0.023622047244094488,34.0,-969.432308015748
2024-08-05,Fear,80,4,420495.4,-13216.384327,0.4125,26.0,-165.2048040875
2024-08-06,Extreme Fear,107,2,61478.38,204.696769,0.12149532710280374,17.0,1.9130539158878503
2024-08-07,Fear,33,3,2492.77,185.0370512,0.30303030303030304,29.0,5.60718336969697
2024-08-08,Extreme Fear,9,2,16299.35,-47.360212,0.0,20.0,-5.262245777777777
2024-08-09,Neutral,144,5,503204.86,17896.81689532,0.2986111111111111,48.0,124.28345066194444
2024-08-10,Fear,88,2,11339.29,-50.0831879,0.0,40.0,-0.5691271352272728
2024-08-11,Fear,24,2,44230.21,806.845333,0.16666666666666666,39.0,33.618555541666666
2024-08-12,Fear,48,3,54167.32,822.598605,0.125,25.0,17.1374709375
2024-08-13,Fear,23,3,20797.87,194.148143,0.34782608695652173,31.0,8.441223608695653
2024-08-14,Fear,25,3,66710.03,2122.4084070000004,0.2,30.0,84.89633628000001
2024-08-15,Fear,12,1,1522.3700000000001,-16.50261,0.0,29.0,-1.3752175
2024-08-16,Fear,35,2,166382.84,744.042602,0.08571428571428572,27.0,21.258360057142855
2024-08-17,Fear,30,2,30248.96,-305.379652,0.0,25.0,-10.179321733333333
2024-08-18,Fear,15,2,62804.48,285.220331,0.8,31.0,19.014688733333333
2024-08-19,Fear,8,1,100315.03,304.58932500000003,0.625,28.0,38.073665625000004
2024-08-20,Fear,12,2,49914.8,175.13267000000002,0.08333333333333333,30.0,14.594389166666668
2024-08-21,Fear,145,2,104990.41,619.454342,0.3724137931034483,26.0,4.272098910344828
2024-08-23,Fear,10,1,63509.56,983.076928,0.3,34.0,98.3076928
2024-08-24,Greed,7,2,34999.67,-12.249882,0.0,56.0,-1.7499831428571428
2024-08-25,Neutral,17,2,21950.28,-26.303603,0.0,54.0,-1.5472707647058823
2024-08-26,Greed,6,2,92611.27,198.933986,0.3333333333333333,55.0,33.155664333333334
2024-08-27,Neutral,50,2,70250.16,-52.053552,0.0,48.0,-1.04107104
2024-08-28,Fear,9,2,71160.06999999999,1308.453619,0.2222222222222222,30.0,145.38373544444443
2024-08-29,Fear,1,1,9995.85,-3.498547,0.0,29.0,-3.498547
2024-08-30,Fear,6,4,37233.24,243.432824,0.16666666666666666,34.0,40.57213733333334
2024-08-31,Fear,34,3,107507.43000000001,-29.072513999999998,0.35294117647058826,29.0,-0.8550739411764705
2024-09-01,Fear,12,1,12359.68,133.107232,0.4166666666666667,26.0,11.092269333333334
2024-09-02,Fear,2,1,30000.42,-10.500148,0.0,26.0,-5.250074
2024-09-04,Fear,34,2,131480.97,1002.214905,0.14705882352941177,27.0,29.476908970588237
